kind,my_count,year,month
board,4912474,2020,4
board,3779830,2020,5
table,3527698,2020,4
table,2713281,2020,5
board,2237872,2022,3
board,2108123,2022,4
board,2093014,2022,5
board,1763049,2022,6
board,1609664,2022,2
table,1542770,2022,3
timeline,1531060,2020,4
table,1515364,2022,5
document,1473239,2020,4
table,1453811,2022,4
table,1221467,2022,6
timeline,1139864,2020,5
document,1118068,2020,5
table,1044562,2022,2
report,807388,2020,4
board,757461,2020,3
board,642518,2020,6
report,566764,2020,5
table,502315,2020,3
table,486728,2020,6
board,458452,2020,7
document,311771,2020,3
table,309697,2020,7
board,284017,2021,4
board,269088,2021,3
board,262659,2021,1
board,261673,2021,2
timeline,259890,2022,4
timeline,238091,2022,6
document,234048,2022,6
document,220368,2022,5
timeline,216611,2022,5
timeline,210792,2022,3
timeline,204947,2020,3
document,201790,2022,4
document,200813,2020,6
document,196570,2022,3
list,196066,2022,4
list,195540,2022,5
table,192601,2021,12
board,189338,2021,10
list,188929,2022,3
board,187862,2020,9
report,186121,2020,3
board,185653,2020,12
board,185363,2021,5
board,184282,2021,12
board,183510,2020,11
timeline,181228,2020,7
board,177697,2021,6
table,176509,2022,1
board,176401,2020,10
table,175521,2023,1
table,174440,2021,2
board,173290,2021,7
table,171793,2022,8
board,170902,2020,8
table,170458,2022,9
table,169994,2021,10
table,169932,2022,10
list,169532,2022,6
board,166661,2022,1
table,165668,2021,11
timeline,164111,2020,6
timeline,159144,2022,2
board,157179,2022,11
table,156066,2021,3
board,155194,2021,9
table,154639,2021,9
board,151592,2021,11
table,151555,2021,6
board,151475,2022,9
table,151404,2022,11
table,151395,2020,8
board,150862,2022,7
board,150836,2022,8
table,150568,2020,9
board,149684,2023,1
table,148155,2021,7
document,148128,2022,2
table,147407,2022,7
board,146341,2022,10
table,145390,2021,5
board,145340,2021,8
table,141161,2021,8
table,137947,2020,12
table,137730,2020,11
table,130242,2021,4
table,129235,2020,10
document,129232,2020,7
board,129134,2022,12
table,128506,2021,1
table,125430,2022,12
report,108659,2022,5
list,108446,2022,2
report,94240,2022,4
report,89704,2022,3
document,89549,2021,12
report,87862,2022,6
report,85565,2020,6
document,82617,2021,2
document,80290,2022,1
report,78595,2020,7
document,77194,2021,3
document,72050,2020,9
report,71650,2022,2
document,67374,2020,12
board,63092,2023,2
document,62425,2023,1
document,62421,2020,10
table,62107,2023,2
document,59834,2022,11
document,59588,2021,4
document,59002,2021,10
document,57475,2021,11
document,56981,2022,12
document,56505,2022,8
timeline,56469,2020,8
document,55547,2022,10
document,55525,2021,1
document,55484,2020,11
timeline,54615,2020,9
timeline,53352,2021,2
document,52347,2022,9
document,51963,2020,8
document,50676,2021,9
document,50500,2021,6
document,50159,2022,7
timeline,49729,2020,11
timeline,48227,2020,12
document,47842,2021,8
document,47006,2021,7
document,46865,2021,5
calendar,44664,2022,3
timeline,43823,2020,10
timeline,43414,2021,1
calendar,37644,2022,5
calendar,36221,2022,6
timeline,36203,2021,5
list,36198,2023,1
calendar,35350,2022,4
timeline,35088,2021,12
calendar,34911,2022,2
timeline,33664,2021,3
timeline,32188,2021,9
report,31645,2021,12
